
> rest-express@1.0.0 dev:itk
> npm run dev:setup && DICOM_REG_CONVERTER=/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/build/dicom-reg-converter/dicom_reg_to_h5 FUSEBOX_PYTHON=/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/.fusebox_env/bin/python PORT=3000 NODE_ENV=development tsx watch server/index.ts


> rest-express@1.0.0 dev:setup
> node -e "console.log('🔧 Checking Fusebox setup...'); const fs = require('fs'); const path = require('path'); const helperPath = path.join(__dirname, 'build/dicom-reg-converter/dicom_reg_to_h5'); const pythonPath = path.join(__dirname, '.fusebox_env/bin/python'); if (!fs.existsSync(helperPath)) { console.error('❌ DICOM helper not found at:', helperPath); console.error('Run: cmake --build build/dicom-reg-converter'); process.exit(1); } if (!fs.existsSync(pythonPath)) { console.error('❌ Python venv not found at:', pythonPath); console.error('Run: python -m venv .fusebox_env && source .fusebox_env/bin/activate && pip install -e .'); process.exit(1); } console.log('✅ Fusebox setup verified'); console.log('🐟 DICOM helper:', helperPath); console.log('🐍 Python interpreter:', pythonPath);"

🔧 Checking Fusebox setup...
✅ Fusebox setup verified
🐟 DICOM helper: build/dicom-reg-converter/dicom_reg_to_h5
🐍 Python interpreter: .fusebox_env/bin/python
[2025-09-18T15:26:45.216Z] [server] INFO: 🚀 Server running on port 3000
2025-09-18T15:29:09.398Z - GET /api/series/54/images
[2025-09-18T15:29:09.401Z] ERROR: Failed to build registration map: storage.getSeriesByStudyId is not a function
Unsupported contour geometric type: POINT
Unsupported contour geometric type: POINT
Unsupported contour geometric type: POINT
2025-09-18T15:29:09.440Z - GET /api/series/54/batch-metadata
2025-09-18T15:29:09.440Z - GET /api/studies/20/rt-structures
2025-09-18T15:29:09.440Z - GET /api/studies/19/rt-structures
[2025-09-18T15:29:09.440Z] ERROR: Error finding transitive registrations: storage.getSeriesById is not a function
2025-09-18T15:29:09.484Z - POST /api/fusion/precompute
2025-09-18T15:29:09.492Z - GET /api/images/4561/metadata
2025-09-18T15:29:09.813Z - GET /src/workers/dicom-parser.worker.ts
Unsupported contour geometric type: POINT
Unsupported contour geometric type: POINT
Unsupported contour geometric type: POINT
2025-09-18T15:29:09.814Z - GET /src/workers/dicom-parser.worker.ts
2025-09-18T15:29:09.815Z - GET /src/workers/dicom-parser.worker.ts
Unsupported contour geometric type: POINT
Unsupported contour geometric type: POINT
Unsupported contour geometric type: POINT
2025-09-18T15:29:09.817Z - GET /src/workers/dicom-parser.worker.ts
2025-09-18T15:29:09.847Z - GET /src/workers/dicom-parser.worker.ts
2025-09-18T15:29:09.865Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/vite/dist/client/env.mjs
2025-09-18T15:29:09.865Z - GET /api/rt-structures/78/contours
2025-09-18T15:29:09.866Z - GET /src/workers/dicom-parser.worker.ts
2025-09-18T15:29:09.866Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/vite/dist/client/env.mjs
2025-09-18T15:29:09.867Z - GET /src/workers/dicom-parser.worker.ts
2025-09-18T15:29:09.867Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/vite/dist/client/env.mjs
2025-09-18T15:29:09.868Z - GET /src/workers/dicom-parser.worker.ts
2025-09-18T15:29:09.995Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/vite/dist/client/env.mjs
2025-09-18T15:29:09.995Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/.vite/deps/dicom-parser.js.map
2025-09-18T15:29:09.995Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/.vite/deps/chunk-WOOG5QLI.js.map
2025-09-18T15:29:09.995Z - POST /api/images/batch
2025-09-18T15:29:09.999Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/vite/dist/client/env.mjs
2025-09-18T15:29:09.999Z - GET /api/rt-structures/78/contours
2025-09-18T15:29:10.000Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/vite/dist/client/env.mjs
2025-09-18T15:29:10.001Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/vite/dist/client/env.mjs
2025-09-18T15:29:10.005Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/vite/dist/client/env.mjs
2025-09-18T15:29:10.011Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/.vite/deps/chunk-WOOG5QLI.js.map
2025-09-18T15:29:10.012Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/.vite/deps/dicom-parser.js.map
2025-09-18T15:29:10.141Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/.vite/deps/chunk-WOOG5QLI.js.map
2025-09-18T15:29:10.142Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/.vite/deps/dicom-parser.js.map
2025-09-18T15:29:10.220Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/.vite/deps/chunk-WOOG5QLI.js.map
2025-09-18T15:29:10.221Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/.vite/deps/dicom-parser.js.map
2025-09-18T15:29:10.222Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/.vite/deps/chunk-WOOG5QLI.js.map
2025-09-18T15:29:10.223Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/.vite/deps/dicom-parser.js.map
2025-09-18T15:29:10.226Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/.vite/deps/chunk-WOOG5QLI.js.map
2025-09-18T15:29:10.226Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/.vite/deps/dicom-parser.js.map
2025-09-18T15:29:10.227Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/.vite/deps/chunk-WOOG5QLI.js.map
2025-09-18T15:29:10.228Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/.vite/deps/dicom-parser.js.map
2025-09-18T15:29:10.236Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/.vite/deps/chunk-WOOG5QLI.js.map
2025-09-18T15:29:10.236Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/.vite/deps/dicom-parser.js.map
2025-09-18T15:29:10.315Z - POST /api/images/batch
ASSOC: {
  regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.51399723574694919545666599258325590455/1.2.246.352.221.47107871783223454141765951539006254246.dcm',
  studyId: 20,
  target: '1.2.246.352.221.51399723574694919545666599258325590455',
  targetSeriesId: 55,
  sources: [
    '1.2.246.352.221.53968866125124324069113460307963729834',
    '1.2.246.352.221.474845609372444790715249258974209193348',
    '1.2.246.352.221.56544312353602160245609833887575429295'
  ],
  sourcesSeriesIds: [ 69, 72, 75 ],
  sourceSeriesIds: [ 69, 72, 75 ],
  sourceFoR: '1.2.246.352.221.54224452871355949171627573806719280794',
  targetFoR: '1.2.246.352.221.54224452871355949171627573806719280794',
  relationship: 'registered',
  siblingSeriesIds: [ 69 ],
  transformCandidates: [
    {
      id: '1.2.246.352.221.47107871783223454141765951539006254246.dcm::0',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.51399723574694919545666599258325590455/1.2.246.352.221.47107871783223454141765951539006254246.dcm',
      sourceFoR: '1.2.246.352.221.54224452871355949171627573806719280794',
      targetFoR: '1.2.246.352.221.54224452871355949171627573806719280794',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    },
    {
      id: '1.2.246.352.221.47107871783223454141765951539006254246.dcm::1',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.51399723574694919545666599258325590455/1.2.246.352.221.47107871783223454141765951539006254246.dcm',
      sourceFoR: '1.2.246.352.221.54224452871355949171627573806719280794',
      targetFoR: '1.2.246.352.221.54224452871355949171627573806719280794',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    }
  ],
  targetSeriesDetail: {
    id: 55,
    uid: '1.2.246.352.221.51399723574694919545666599258325590455',
    description: '',
    modality: 'REG',
    studyId: 20,
    imageCount: 1
  },
  sourceSeriesDetails: [
    {
      id: 69,
      uid: '1.2.246.352.221.53968866125124324069113460307963729834',
      description: '',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 2
    },
    {
      id: 72,
      uid: '1.2.246.352.221.474845609372444790715249258974209193348',
      description: 'Eclipse DRRs',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 1
    },
    {
      id: 75,
      uid: '1.2.246.352.221.56544312353602160245609833887575429295',
      description: 'Eclipse DRRs',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 1
    }
  ]
}
2025-09-18T15:29:10.502Z - POST /api/images/batch
ASSOC: {
  regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.544500580057704177610453666387339426459/1.2.246.352.221.50536508438063881766295327042461947798.dcm',
  studyId: 20,
  target: '1.2.246.352.221.544500580057704177610453666387339426459',
  targetSeriesId: 56,
  sources: [
    '1.2.246.352.221.510131772635738017814913482410675466123',
    '1.2.246.352.221.474845609372444790715249258974209193348',
    '1.2.246.352.221.56544312353602160245609833887575429295'
  ],
  sourcesSeriesIds: [ 68, 72, 75 ],
  sourceSeriesIds: [ 68, 72, 75 ],
  sourceFoR: '1.2.246.352.221.50881769038897953641047496095039744139',
  targetFoR: '1.2.246.352.221.50881769038897953641047496095039744139',
  relationship: 'registered',
  siblingSeriesIds: [ 68 ],
  transformCandidates: [
    {
      id: '1.2.246.352.221.50536508438063881766295327042461947798.dcm::0',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.544500580057704177610453666387339426459/1.2.246.352.221.50536508438063881766295327042461947798.dcm',
      sourceFoR: '1.2.246.352.221.50881769038897953641047496095039744139',
      targetFoR: '1.2.246.352.221.50881769038897953641047496095039744139',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    },
    {
      id: '1.2.246.352.221.50536508438063881766295327042461947798.dcm::1',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.544500580057704177610453666387339426459/1.2.246.352.221.50536508438063881766295327042461947798.dcm',
      sourceFoR: '1.2.246.352.221.50881769038897953641047496095039744139',
      targetFoR: '1.2.246.352.221.50881769038897953641047496095039744139',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    }
  ],
  targetSeriesDetail: {
    id: 56,
    uid: '1.2.246.352.221.544500580057704177610453666387339426459',
    description: '',
    modality: 'REG',
    studyId: 20,
    imageCount: 2
  },
  sourceSeriesDetails: [
    {
      id: 68,
      uid: '1.2.246.352.221.510131772635738017814913482410675466123',
      description: '',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 5
    },
    {
      id: 72,
      uid: '1.2.246.352.221.474845609372444790715249258974209193348',
      description: 'Eclipse DRRs',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 1
    },
    {
      id: 75,
      uid: '1.2.246.352.221.56544312353602160245609833887575429295',
      description: 'Eclipse DRRs',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 1
    }
  ]
}
2025-09-18T15:29:10.688Z - POST /api/images/batch
ASSOC: {
  regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.47936617555942191882790461593057333660/1.2.246.352.221.52810088245862539895973696644000486024.dcm',
  studyId: 20,
  target: '1.2.246.352.221.47936617555942191882790461593057333660',
  targetSeriesId: 57,
  sources: [
    '1.2.246.352.221.523178733979613193415281813484254089871',
    '1.2.246.352.221.474845609372444790715249258974209193348',
    '1.2.246.352.221.56544312353602160245609833887575429295'
  ],
  sourcesSeriesIds: [ 70, 72, 75 ],
  sourceSeriesIds: [ 70, 72, 75 ],
  sourceFoR: '1.2.246.352.221.55612459331306417716623324215947409338',
  targetFoR: '1.2.246.352.221.55612459331306417716623324215947409338',
  relationship: 'registered',
  siblingSeriesIds: [ 70 ],
  transformCandidates: [
    {
      id: '1.2.246.352.221.52810088245862539895973696644000486024.dcm::0',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.47936617555942191882790461593057333660/1.2.246.352.221.52810088245862539895973696644000486024.dcm',
      sourceFoR: '1.2.246.352.221.55612459331306417716623324215947409338',
      targetFoR: '1.2.246.352.221.55612459331306417716623324215947409338',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    },
    {
      id: '1.2.246.352.221.52810088245862539895973696644000486024.dcm::1',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.47936617555942191882790461593057333660/1.2.246.352.221.52810088245862539895973696644000486024.dcm',
      sourceFoR: '1.2.246.352.221.55612459331306417716623324215947409338',
      targetFoR: '1.2.246.352.221.55612459331306417716623324215947409338',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    }
  ],
  targetSeriesDetail: {
    id: 57,
    uid: '1.2.246.352.221.47936617555942191882790461593057333660',
    description: '',
    modality: 'REG',
    studyId: 20,
    imageCount: 3
  },
  sourceSeriesDetails: [
    {
      id: 70,
      uid: '1.2.246.352.221.523178733979613193415281813484254089871',
      description: '',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 6
    },
    {
      id: 72,
      uid: '1.2.246.352.221.474845609372444790715249258974209193348',
      description: 'Eclipse DRRs',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 1
    },
    {
      id: 75,
      uid: '1.2.246.352.221.56544312353602160245609833887575429295',
      description: 'Eclipse DRRs',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 1
    }
  ]
}
ASSOC: {
  regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.49287335691851764302465588548402461333/1.2.246.352.221.559202431043907878916475956155626236086.dcm',
  studyId: 20,
  target: '1.2.246.352.221.49537297405199815191289945572223233980',
  targetSeriesId: 54,
  sources: [],
  sourcesSeriesIds: [ 53 ],
  sourceSeriesIds: [ 53 ],
  sourceFoR: '1.2.246.352.221.48824712000027636665306206319449476250',
  targetFoR: '1.2.246.352.221.48824712000027636665306206319449476250',
  relationship: 'registered',
  siblingSeriesIds: [
    58, 59, 61, 62, 64,
    65, 67, 72, 73, 74,
    75, 76
  ],
  transformCandidates: [
    {
      id: '1.2.246.352.221.559202431043907878916475956155626236086.dcm::0',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.49287335691851764302465588548402461333/1.2.246.352.221.559202431043907878916475956155626236086.dcm',
      sourceFoR: '1.2.246.352.221.48824712000027636665306206319449476250',
      targetFoR: '1.2.246.352.221.48824712000027636665306206319449476250',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    },
    {
      id: '1.2.246.352.221.559202431043907878916475956155626236086.dcm::1',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.49287335691851764302465588548402461333/1.2.246.352.221.559202431043907878916475956155626236086.dcm',
      sourceFoR: '1.2.246.352.221.48824712000027636665306206319449476250',
      targetFoR: '1.2.246.352.221.48824712000027636665306206319449476250',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    }
  ],
  targetSeriesDetail: {
    id: 54,
    uid: '1.2.246.352.221.49537297405199815191289945572223233980',
    description: 'Head_Neck C+  2.0  Br38  3',
    modality: 'CT',
    studyId: 20,
    imageCount: 207
  },
  sourceSeriesDetails: [
    {
      id: 53,
      uid: '1.2.246.352.221.570537758543275012911456240642628457867',
      description: '',
      modality: 'CT',
      studyId: 20,
      imageCount: 88
    }
  ]
}
ASSOC: {
  regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.46138085696468237982535829228268734108/1.2.246.352.221.516840734399078479312302493491489751699.dcm',
  studyId: 20,
  target: '1.2.246.352.221.49537297405199815191289945572223233980',
  targetSeriesId: 54,
  sources: [],
  sourcesSeriesIds: [ 50 ],
  sourceSeriesIds: [ 50 ],
  sourceFoR: '1.2.246.352.221.498240581752208121912291777110904212880',
  targetFoR: '1.2.246.352.221.498240581752208121912291777110904212880',
  relationship: 'registered',
  siblingSeriesIds: [
    58, 59, 61, 62, 64,
    65, 67, 72, 73, 74,
    75, 76
  ],
  transformCandidates: [
    {
      id: '1.2.246.352.221.516840734399078479312302493491489751699.dcm::0',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.46138085696468237982535829228268734108/1.2.246.352.221.516840734399078479312302493491489751699.dcm',
      sourceFoR: '1.2.246.352.221.498240581752208121912291777110904212880',
      targetFoR: '1.2.246.352.221.498240581752208121912291777110904212880',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    },
    {
      id: '1.2.246.352.221.516840734399078479312302493491489751699.dcm::1',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.46138085696468237982535829228268734108/1.2.246.352.221.516840734399078479312302493491489751699.dcm',
      sourceFoR: '1.2.246.352.221.498240581752208121912291777110904212880',
      targetFoR: '1.2.246.352.221.498240581752208121912291777110904212880',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    }
  ],
  targetSeriesDetail: {
    id: 54,
    uid: '1.2.246.352.221.49537297405199815191289945572223233980',
    description: 'Head_Neck C+  2.0  Br38  3',
    modality: 'CT',
    studyId: 20,
    imageCount: 207
  },
  sourceSeriesDetails: [
    {
      id: 50,
      uid: '1.2.246.352.221.534437763102598122915916606648478293420',
      description: 'CT STD HN 2.5mm',
      modality: 'CT',
      studyId: 19,
      imageCount: 135
    }
  ]
}
2025-09-18T15:29:11.007Z - GET /api/series/54
2025-09-18T15:29:11.019Z - GET /api/studies/20/rt-structures
Unsupported contour geometric type: POINT
Unsupported contour geometric type: POINT
Unsupported contour geometric type: POINT
2025-09-18T15:29:11.186Z - GET /api/rt-structures/78/contours
2025-09-18T15:29:12.589Z - GET /api/series/54
2025-09-18T15:29:13.068Z - GET /api/images/4560/metadata
2025-09-18T15:29:13.074Z - GET /api/images/4559/metadata
2025-09-18T15:29:13.083Z - GET /api/images/4558/metadata
2025-09-18T15:29:13.093Z - GET /api/images/4557/metadata
2025-09-18T15:29:13.101Z - GET /api/images/4556/metadata
2025-09-18T15:29:13.129Z - GET /api/images/4555/metadata
2025-09-18T15:29:13.132Z - GET /api/images/4554/metadata
2025-09-18T15:29:13.136Z - GET /api/images/4553/metadata
2025-09-18T15:29:13.148Z - GET /api/images/4552/metadata
2025-09-18T15:29:13.156Z - GET /api/images/4551/metadata
2025-09-18T15:29:13.165Z - GET /api/images/4550/metadata
2025-09-18T15:29:13.173Z - GET /api/images/4549/metadata
2025-09-18T15:29:13.182Z - GET /api/images/4548/metadata
2025-09-18T15:29:13.190Z - GET /api/images/4547/metadata
2025-09-18T15:29:13.201Z - GET /api/images/4546/metadata
2025-09-18T15:29:13.210Z - GET /api/images/4545/metadata
2025-09-18T15:29:13.218Z - GET /api/images/4544/metadata
2025-09-18T15:29:13.227Z - GET /api/images/4543/metadata
2025-09-18T15:29:13.236Z - GET /api/images/4542/metadata
2025-09-18T15:29:13.244Z - GET /api/images/4541/metadata
2025-09-18T15:29:13.254Z - GET /api/images/4540/metadata
2025-09-18T15:29:13.275Z - GET /api/images/4539/metadata
2025-09-18T15:29:13.374Z - GET /api/images/4538/metadata
2025-09-18T15:29:13.381Z - GET /api/images/4537/metadata
2025-09-18T15:29:13.390Z - GET /api/images/4536/metadata
2025-09-18T15:29:13.398Z - GET /api/images/4535/metadata
2025-09-18T15:29:13.406Z - GET /api/images/4534/metadata
2025-09-18T15:29:13.423Z - GET /api/images/4533/metadata
2025-09-18T15:29:13.428Z - GET /api/images/4532/metadata
2025-09-18T15:29:13.434Z - GET /api/images/4531/metadata
2025-09-18T15:29:13.452Z - GET /api/images/4530/metadata
2025-09-18T15:29:13.459Z - GET /api/images/4529/metadata
2025-09-18T15:29:13.466Z - GET /api/images/4528/metadata
2025-09-18T15:29:13.475Z - GET /api/images/4527/metadata
2025-09-18T15:29:13.482Z - GET /api/images/4526/metadata
2025-09-18T15:29:13.489Z - GET /api/images/4525/metadata
2025-09-18T15:29:13.496Z - GET /api/images/4524/metadata
2025-09-18T15:29:13.503Z - GET /api/images/4523/metadata
2025-09-18T15:29:13.510Z - GET /api/images/4522/metadata
2025-09-18T15:29:14.498Z - GET /api/fusebox/batch-slices
2025-09-18T15:29:14.499Z - GET /api/series/50
2025-09-18T15:29:14.501Z - GET /api/fusebox/resampled-slice
2025-09-18T15:29:14.513Z - GET /api/fusebox/batch-slices
[2025-09-18T15:29:14.581Z] INFO: Self-mapping REG detected, but need inter-FoR transform {"event":"fusebox.helper","primarySeriesId":54,"secondarySeriesId":50,"regFrameOfReference":"1.2.246.352.221.54224452871355949171627573806719280794","primaryFoR":"1.2.246.352.221.52438084228340170929626605573454757519","secondaryFoR":"1.2.246.352.221.498240581752208121912291777110904212880"}
